Country,ISO,Description,Source,Year,Value,URL,DownloadDate,Variable,From
Albania,ALB,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,13.35422,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Algeria,DZA,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,76.16699,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
American Samoa,ASM,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,69.01258,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Andorra,AND,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,100.0,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Argentina,ARG,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,36.48388,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Armenia,ARM,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,40.08308,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Australia,AUS,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,76.1718,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Austria,AUT,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,98.59576,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Azerbaijan,AZE,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,57.39653,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Bahrain,BHR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,95.62908,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Bangladesh,BGD,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,16.01109,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Belarus,BLR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,56.47111,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Belgium,BEL,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,91.7866,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Bermuda,BMU,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,1.5018,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Bhutan,BTN,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,40.99144,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Bolivia (Plurinational State of),BOL,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,58.29204,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Bosnia and Herzegovina,BIH,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,46.79664,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Brazil,BRA,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,33.02745,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Bulgaria,BGR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,79.19239,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Canada,CAN,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,77.06231,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
